timestamp,sample_index,CH1,CH2,CH3,CH4,trigger
2025-10-20T13:46:30.805391,0,2879,-4023,438,2905,0
2025-10-20T13:46:30.805423,1,49,-221,9,48,0
2025-10-20T13:46:30.805429,2,411,-1408,229,417,0
2025-10-20T13:46:30.805433,3,4290,-6131,798,4342,0
2025-10-20T13:46:30.805438,4,7764,-9792,865,7893,0
2025-10-20T13:46:30.805443,5,2640,-3703,417,2657,0
2025-10-20T13:46:30.805450,6,38,-185,7,37,0
2025-10-20T13:46:30.805458,7,490,-1483,272,496,0
2025-10-20T13:46:30.805463,8,4375,-6221,820,4427,0
2025-10-20T13:46:30.805468,9,7751,-9777,871,7878,0
2025-10-20T13:46:30.805472,10,2627,-3689,420,2644,0
2025-10-20T13:46:30.805477,11,36,-173,7,36,0
2025-10-20T13:46:30.805482,12,455,-1400,241,461,0
2025-10-20T13:46:30.805489,13,4460,-6340,815,4516,0
2025-10-20T13:46:30.805494,14,7884,-10033,879,8025,0
2025-10-20T13:46:30.805498,15,2717,-3804,429,2737,0
2025-10-20T13:46:30.805506,16,40,-187,8,39,0
2025-10-20T13:46:30.805510,17,495,-1473,265,501,0
2025-10-20T13:46:30.805514,18,4450,-6331,832,4505,0
2025-10-20T13:46:30.805522,19,7834,-9973,883,7974,0
2025-10-20T13:46:30.805539,20,2649,-3718,422,2669,0
2025-10-20T13:46:30.805544,21,36,-182,7,35,0
2025-10-20T13:46:30.805548,22,517,-1510,277,523,0
2025-10-20T13:46:30.805552,23,4560,-6444,845,4617,0
2025-10-20T13:46:30.805560,24,7877,-10000,893,8015,0
2025-10-20T13:46:30.894911,25,810,-2019,392,817,0
2025-10-20T13:46:30.894932,26,5034,-7032,879,5099,0
2025-10-20T13:46:30.894936,27,7977,-10367,896,8134,0
2025-10-20T13:46:30.894939,28,2686,-3783,430,2707,0
2025-10-20T13:46:30.894942,29,38,-190,8,37,0
2025-10-20T13:46:30.894944,30,512,-1523,286,518,0
2025-10-20T13:46:30.894947,31,4499,-6394,855,4557,0
2025-10-20T13:46:30.894951,32,7902,-10057,904,8047,0
2025-10-20T13:46:30.894953,33,2767,-3865,449,2788,0
2025-10-20T13:46:30.894957,34,46,-214,11,45,0
2025-10-20T13:46:30.894959,35,562,-1604,304,568,0
2025-10-20T13:46:30.894962,36,4615,-6543,868,4673,0
2025-10-20T13:46:30.894964,37,7952,-10206,909,8103,0
2025-10-20T13:46:30.894967,38,2780,-3892,449,2803,0
2025-10-20T13:46:30.894970,39,45,-222,11,44,0
2025-10-20T13:46:30.894973,40,566,-1630,313,573,0
2025-10-20T13:46:30.894976,41,4601,-6521,876,4659,0
2025-10-20T13:46:30.894978,42,7921,-10121,916,8066,0
2025-10-20T13:46:30.894981,43,2780,-3889,457,2801,0
2025-10-20T13:46:30.894984,44,50,-246,15,50,0
2025-10-20T13:46:30.894986,45,671,-1795,355,678,0
2025-10-20T13:46:30.894989,46,4833,-6771,895,4893,0
2025-10-20T13:46:30.894991,47,7970,-10201,920,8119,0
2025-10-20T13:46:30.894994,48,2750,-3850,451,2772,0
2025-10-20T13:46:30.894997,49,45,-229,12,45,0
2025-10-20T13:46:31.016848,50,8152,-10769,934,8336,0
2025-10-20T13:46:31.016861,51,3056,-4283,495,3091,0
2025-10-20T13:46:31.016865,52,69,-291,21,68,0
2025-10-20T13:46:31.016869,53,670,-1823,369,677,0
2025-10-20T13:46:31.016872,54,4765,-6719,906,4825,0
2025-10-20T13:46:31.016875,55,7983,-10265,933,8137,0
2025-10-20T13:46:31.016878,56,2778,-3885,460,2802,0
2025-10-20T13:46:31.016880,57,49,-259,16,49,0
2025-10-20T13:46:31.016883,58,726,-1892,386,733,0
2025-10-20T13:46:31.016886,59,4850,-6839,913,4912,0
2025-10-20T13:46:31.016889,60,8052,-10434,942,8216,0
2025-10-20T13:46:31.016892,61,2877,-4033,479,2904,0
2025-10-20T13:46:31.016894,62,54,-272,17,54,0
2025-10-20T13:46:31.016897,63,726,-1876,372,733,0
2025-10-20T13:46:31.016900,64,5016,-7038,922,5087,0
2025-10-20T13:46:31.016903,65,8103,-10560,948,8280,0
2025-10-20T13:46:31.016906,66,2862,-4003,474,2891,0
2025-10-20T13:46:31.016916,67,53,-284,18,53,0
2025-10-20T13:46:31.016919,68,800,-1994,395,807,0
2025-10-20T13:46:31.016922,69,5104,-7153,930,5177,0
2025-10-20T13:46:31.016924,70,8125,-10647,953,8308,0
2025-10-20T13:46:31.016927,71,2878,-4040,477,2909,0
2025-10-20T13:46:31.016930,72,55,-288,19,54,0
2025-10-20T13:46:31.016933,73,790,-1988,403,797,0
2025-10-20T13:46:31.016935,74,5069,-7146,934,5142,0
2025-10-20T13:46:31.104578,75,87,-450,41,87,0
2025-10-20T13:46:31.104593,76,1238,-2663,525,1247,0
2025-10-20T13:46:31.104596,77,5590,-7705,964,5668,0
2025-10-20T13:46:31.104600,78,8214,-10877,967,8409,0
2025-10-20T13:46:31.104602,79,2949,-4134,489,2983,0
2025-10-20T13:46:31.104605,80,65,-337,26,65,0
2025-10-20T13:46:31.104608,81,926,-2209,455,933,0
2025-10-20T13:46:31.104610,82,5273,-7419,957,5353,0
2025-10-20T13:46:31.104613,83,8254,-11055,975,8459,0
2025-10-20T13:46:31.104616,84,3066,-4300,508,3105,0
2025-10-20T13:46:31.104618,85,86,-434,39,86,0
2025-10-20T13:46:31.104621,86,1197,-2598,514,1205,0
2025-10-20T13:46:31.104624,87,5649,-7927,975,5736,0
2025-10-20T13:46:31.104626,88,8394,-11563,985,8616,0
2025-10-20T13:46:31.104629,89,3283,-4631,537,3332,0
2025-10-20T13:46:31.104632,90,116,-511,53,116,0
2025-10-20T13:46:31.104634,91,1331,-2789,555,1340,0
2025-10-20T13:46:31.104638,92,5778,-8120,982,5868,0
2025-10-20T13:46:31.104641,93,8452,-11750,991,8678,0
2025-10-20T13:46:31.104643,94,3392,-4781,555,3443,0
2025-10-20T13:46:31.104646,95,153,-649,75,154,0
2025-10-20T13:46:31.104648,96,1628,-3177,621,1638,0
2025-10-20T13:46:31.104651,97,6097,-8528,995,6190,0
2025-10-20T13:46:31.104654,98,8507,-12015,995,8738,0
2025-10-20T13:46:31.104656,99,3442,-4884,562,3499,0
2025-10-20T13:46:31.224857,100,6466,-9158,1018,6574,0
2025-10-20T13:46:31.224869,101,8658,-12804,999,8909,0
2025-10-20T13:46:31.224874,102,3742,-5361,595,3806,0
2025-10-20T13:46:31.224877,103,272,-935,144,274,0
2025-10-20T13:46:31.224880,104,2142,-3785,758,2154,0
2025-10-20T13:46:31.224884,105,6606,-9285,1026,6712,0
2025-10-20T13:46:31.224887,106,8645,-12748,1002,8898,0
2025-10-20T13:46:31.224890,107,3688,-5325,598,3755,0
2025-10-20T13:46:31.224894,108,362,-1225,209,366,0
2025-10-20T13:46:31.224897,109,2538,-4258,847,2551,0
2025-10-20T13:46:31.224900,110,6881,-9731,1035,6992,0
2025-10-20T13:46:31.224904,111,8723,-13143,1009,8978,0
2025-10-20T13:46:31.224907,112,3864,-5621,621,3933,0
2025-10-20T13:46:31.224910,113,481,-1495,261,486,0
2025-10-20T13:46:31.224913,114,2895,-4653,887,2908,0
2025-10-20T13:46:31.224916,115,7171,-10163,1046,7287,0
2025-10-20T13:46:31.224919,116,8805,-13611,1019,9063,0
2025-10-20T13:46:31.224922,117,4074,-6044,649,4146,0
2025-10-20T13:46:31.224925,118,611,-1770,306,617,0
2025-10-20T13:46:31.224928,119,3238,-5011,927,3251,0
2025-10-20T13:46:31.224930,120,7332,-10463,1058,7450,0
2025-10-20T13:46:31.224933,121,8868,-14051,1025,9129,0
2025-10-20T13:46:31.224936,122,4300,-6504,678,4376,0
2025-10-20T13:46:31.224939,123,880,-2285,437,888,0
2025-10-20T13:46:31.224942,124,3717,-5517,991,3731,0
2025-10-20T13:46:31.373272,125,4553,-6973,725,4635,0
2025-10-20T13:46:31.373287,126,1259,-2888,594,1269,0
2025-10-20T13:46:31.373291,127,4185,-5998,1040,4200,0
2025-10-20T13:46:31.373296,128,7817,-11214,1077,7947,0
2025-10-20T13:46:31.373299,129,8919,-14460,1038,9181,0
2025-10-20T13:46:31.373302,130,4366,-6650,690,4444,0
2025-10-20T13:46:31.373305,131,811,-2214,410,819,0
2025-10-20T13:46:31.373308,132,3526,-5324,988,3540,0
2025-10-20T13:46:31.373311,133,7570,-10793,1078,7692,0
2025-10-20T13:46:31.373313,134,8826,-13936,1041,9081,0
2025-10-20T13:46:31.373316,135,4039,-6045,658,4111,0
2025-10-20T13:46:31.373319,136,645,-1879,355,652,0
2025-10-20T13:46:31.373322,137,3167,-4955,964,3181,0
2025-10-20T13:46:31.373325,138,7290,-10364,1080,7406,0
2025-10-20T13:46:31.373327,139,8750,-13605,1046,8999,0
2025-10-20T13:46:31.373330,140,3860,-5695,642,3928,0
2025-10-20T13:46:31.373333,141,453,-1461,263,457,0
2025-10-20T13:46:31.373336,142,2705,-4460,908,2717,0
2025-10-20T13:46:31.373338,143,6962,-9829,1076,7070,0
2025-10-20T13:46:31.373341,144,8678,-13122,1050,8921,0
2025-10-20T13:46:31.373344,145,3706,-5384,622,3770,0
2025-10-20T13:46:31.373347,146,319,-1107,185,323,0
2025-10-20T13:46:31.373349,147,2344,-4039,847,2356,0
2025-10-20T13:46:31.373352,148,6646,-9314,1080,6748,0
2025-10-20T13:46:31.373355,149,8548,-12455,1053,8779,0
2025-10-20T13:46:31.434578,150,2090,-3705,781,2102,0
2025-10-20T13:46:31.434593,151,6536,-9155,1079,6638,0
2025-10-20T13:46:31.434597,152,8406,-12068,1051,8624,0
2025-10-20T13:46:31.434600,153,3077,-4389,540,3120,0
2025-10-20T13:46:31.434602,154,78,-396,35,78,0
2025-10-20T13:46:31.434605,155,1064,-2427,523,1072,0
2025-10-20T13:46:31.434854,156,5443,-7657,1048,5522,0
2025-10-20T13:46:31.434859,157,8136,-11044,1051,8329,0
2025-10-20T13:46:31.434862,158,2768,-3914,497,2804,0
2025-10-20T13:46:31.434864,159,37,-196,10,36,0
2025-10-20T13:46:31.434867,160,616,-1667,342,622,0
2025-10-20T13:46:31.434869,161,4959,-7016,1010,5029,0
2025-10-20T13:46:31.434872,162,7906,-10373,1052,8065,0
2025-10-20T13:46:31.434874,163,2512,-3530,474,2534,0
2025-10-20T13:46:31.434877,164,22,-121,3,21,0
2025-10-20T13:46:31.434879,165,385,-1216,219,389,0
2025-10-20T13:46:31.434882,166,4473,-6426,945,4532,0
2025-10-20T13:46:31.434884,167,7721,-10043,1050,7862,0
2025-10-20T13:46:31.434887,168,2326,-3276,446,2345,0
2025-10-20T13:46:31.434889,169,12,-90,0,11,0
2025-10-20T13:46:31.434892,170,297,-1018,168,299,0
2025-10-20T13:46:31.434894,171,4304,-6195,913,4360,0
2025-10-20T13:46:31.434897,172,7609,-9822,1057,7737,0
2025-10-20T13:46:31.434899,173,2251,-3180,447,2267,0
2025-10-20T13:46:31.434902,174,11,-90,0,10,0
2025-10-20T13:46:31.562114,175,7781,-10261,1066,7938,0
2025-10-20T13:46:31.562128,176,2396,-3388,462,2419,0
2025-10-20T13:46:31.562132,177,16,-93,1,15,0
2025-10-20T13:46:31.562135,178,262,-923,147,264,0
2025-10-20T13:46:31.562139,179,4205,-6060,892,4260,0
2025-10-20T13:46:31.562142,180,7507,-9676,1065,7631,0
2025-10-20T13:46:31.562145,181,2130,-3018,431,2144,0
2025-10-20T13:46:31.562148,182,6,-86,-2,5,0
2025-10-20T13:46:31.562151,183,401,-1216,222,405,0
2025-10-20T13:46:31.562154,184,4566,-6546,968,4631,0
2025-10-20T13:46:31.562157,185,7712,-10071,1079,7858,0
2025-10-20T13:46:31.562160,186,2303,-3249,458,2321,0
2025-10-20T13:46:31.562163,187,12,-102,0,11,0
2025-10-20T13:46:31.562166,188,421,-1264,221,425,0
2025-10-20T13:46:31.562170,189,4740,-6844,974,4817,0
2025-10-20T13:46:31.562173,190,7906,-10543,1092,8079,0
2025-10-20T13:46:31.562175,191,2493,-3506,483,2519,0
2025-10-20T13:46:31.562178,192,20,-101,2,19,0
2025-10-20T13:46:31.562181,193,361,-1064,182,363,0
2025-10-20T13:46:31.562184,194,4664,-6888,949,4744,0
2025-10-20T13:46:31.562187,195,8135,-11419,1106,8340,0
2025-10-20T13:46:31.562190,196,2808,-3984,512,2851,0
2025-10-20T13:46:31.562194,197,30,-122,5,29,0
2025-10-20T13:46:31.562196,198,463,-1237,226,467,0
2025-10-20T13:46:31.562199,199,4992,-7541,989,5084,0
2025-10-20T13:46:31.673342,200,44,-162,11,43,0
2025-10-20T13:46:31.673351,201,692,-1607,336,698,0
2025-10-20T13:46:31.673354,202,5484,-8142,1059,5580,0
2025-10-20T13:46:31.673357,203,8336,-12397,1125,8558,0
2025-10-20T13:46:31.673360,204,2977,-4300,538,3026,0
2025-10-20T13:46:31.673362,205,42,-162,11,41,0
2025-10-20T13:46:31.673365,206,693,-1635,351,700,0
2025-10-20T13:46:31.673367,207,5357,-7892,1068,5452,0
2025-10-20T13:46:31.673370,208,8156,-11729,1122,8366,0
2025-10-20T13:46:31.673373,209,2685,-3839,506,2724,0
2025-10-20T13:46:31.673376,210,31,-164,10,30,0
2025-10-20T13:46:31.673378,211,840,-1875,421,847,0
2025-10-20T13:46:31.673381,212,5568,-8102,1102,5665,0
2025-10-20T13:46:31.673383,213,8186,-11734,1129,8399,0
2025-10-20T13:46:31.673386,214,2715,-3882,513,2756,0
2025-10-20T13:46:31.673388,215,35,-184,13,34,0
2025-10-20T13:46:31.673391,216,914,-1994,452,921,0
2025-10-20T13:46:31.673393,217,5676,-8312,1113,5775,0
2025-10-20T13:46:31.673396,218,8225,-11996,1136,8442,0
2025-10-20T13:46:31.673399,219,2752,-3963,522,2795,0
2025-10-20T13:46:31.673402,220,45,-241,22,44,0
2025-10-20T13:46:31.673405,221,1130,-2331,521,1138,0
2025-10-20T13:46:31.673408,222,6003,-8761,1133,6108,0
2025-10-20T13:46:31.673410,223,8301,-12277,1142,8525,0
2025-10-20T13:46:31.673413,224,2818,-4069,528,2864,0
2025-10-20T13:46:31.764582,225,6318,-9309,1149,6429,0
2025-10-20T13:46:31.764593,226,8391,-12877,1151,8621,0
2025-10-20T13:46:31.764597,227,2955,-4345,555,3005,0
2025-10-20T13:46:31.764600,228,56,-233,24,55,0
2025-10-20T13:46:31.764603,229,1177,-2317,515,1185,0
2025-10-20T13:46:31.764606,230,6161,-9098,1142,6269,0
2025-10-20T13:46:31.764609,231,8318,-12604,1149,8543,0
2025-10-20T13:46:31.764611,232,2809,-4075,527,2856,0
2025-10-20T13:46:31.764615,233,43,-193,18,42,0
2025-10-20T13:46:31.764618,234,1197,-2300,504,1205,0
2025-10-20T13:46:31.764620,235,6289,-9606,1141,6402,0
2025-10-20T13:46:31.764623,236,8474,-13828,1150,8711,0
2025-10-20T13:46:31.764626,237,3057,-4584,544,3114,0
2025-10-20T13:46:31.764628,238,44,-153,12,43,0
2025-10-20T13:46:31.764631,239,981,-1902,401,988,0
2025-10-20T13:46:31.764633,240,6251,-10173,1123,6372,0
2025-10-20T13:46:31.764636,241,8652,-15791,1156,8901,0
2025-10-20T13:46:31.764639,242,3436,-5486,581,3507,0
2025-10-20T13:46:31.764641,243,67,-183,17,66,0
2025-10-20T13:46:31.764644,244,1088,-2003,415,1096,0
2025-10-20T13:46:31.764646,245,6523,-10864,1136,6652,0
2025-10-20T13:46:31.764649,246,8716,-16541,1163,8968,0
2025-10-20T13:46:31.764652,247,3537,-5735,599,3612,0
2025-10-20T13:46:31.764654,248,91,-250,32,90,0
2025-10-20T13:46:31.764657,249,1508,-2606,546,1517,0
2025-10-20T13:46:31.884620,250,3164,-4771,583,3223,0
2025-10-20T13:46:31.884634,251,70,-250,32,70,0
2025-10-20T13:46:31.884638,252,1295,-2458,569,1303,0
2025-10-20T13:46:31.884641,253,6457,-9791,1187,6578,0
2025-10-20T13:46:31.884644,254,8385,-13422,1180,8623,0
2025-10-20T13:46:31.884646,255,2820,-4177,529,2871,0
2025-10-20T13:46:31.884649,256,38,-168,16,38,0
2025-10-20T13:46:31.884652,257,1275,-2336,510,1283,0
2025-10-20T13:46:31.884654,258,6556,-10006,1176,6679,0
2025-10-20T13:46:31.884657,259,8374,-13495,1183,8612,0
2025-10-20T13:46:31.884659,260,2781,-4121,530,2831,0
2025-10-20T13:46:31.884662,261,39,-167,17,38,0
2025-10-20T13:46:31.884664,262,1360,-2427,526,1368,0
2025-10-20T13:46:31.884667,263,6708,-10472,1196,6838,0
2025-10-20T13:46:31.884669,264,8471,-14332,1195,8718,0
2025-10-20T13:46:31.884673,265,2944,-4462,551,3001,0
2025-10-20T13:46:31.884676,266,45,-176,19,45,0
2025-10-20T13:46:31.884678,267,1341,-2397,526,1349,0
2025-10-20T13:46:31.884680,268,6675,-10488,1203,6804,0
2025-10-20T13:46:31.884683,269,8519,-14614,1200,8768,0
2025-10-20T13:46:31.884685,270,3059,-4668,567,3118,0
2025-10-20T13:46:31.884688,271,52,-190,21,52,0
2025-10-20T13:46:31.884690,272,1326,-2399,529,1335,0
2025-10-20T13:46:31.884693,273,6665,-10566,1208,6795,0
2025-10-20T13:46:31.884695,274,8527,-14728,1208,8777,0
2025-10-20T13:46:31.977897,275,1481,-2630,583,1490,0
2025-10-20T13:46:31.977909,276,6801,-10674,1225,6935,0
2025-10-20T13:46:31.977912,277,8445,-14394,1215,8689,0
2025-10-20T13:46:31.977915,278,2890,-4383,557,2943,0
2025-10-20T13:46:31.977918,279,46,-183,20,45,0
2025-10-20T13:46:31.977921,280,1363,-2446,544,1372,0
2025-10-20T13:46:31.977924,281,6651,-10290,1223,6780,0
2025-10-20T13:46:31.977926,282,8455,-14095,1223,8704,0
2025-10-20T13:46:31.977929,283,2929,-4415,558,2985,0
2025-10-20T13:46:31.977932,284,52,-222,26,52,0
2025-10-20T13:46:31.977935,285,1407,-2582,586,1416,0
2025-10-20T13:46:31.977938,286,6570,-9975,1237,6696,0
2025-10-20T13:46:31.977940,287,8374,-13434,1232,8615,0
2025-10-20T13:46:31.977943,288,2815,-4164,557,2866,0
2025-10-20T13:46:31.977946,289,54,-254,30,54,0
2025-10-20T13:46:31.977948,290,1447,-2686,618,1455,0
2025-10-20T13:46:31.977951,291,6442,-9281,1252,6558,0
2025-10-20T13:46:31.977953,292,8219,-12090,1250,8445,0
2025-10-20T13:46:31.977956,293,2623,-3783,554,2664,0
2025-10-20T13:46:31.977959,294,37,-230,21,37,0
2025-10-20T13:46:31.977961,295,1168,-2376,559,1177,0
2025-10-20T13:46:31.977964,296,6121,-8818,1239,6233,0
2025-10-20T13:46:31.977966,297,8089,-11584,1248,8301,0
2025-10-20T13:46:31.977969,298,2458,-3514,533,2492,0
2025-10-20T13:46:31.977972,299,25,-181,13,24,0
2025-10-20T13:46:32.094632,300,8108,-11657,1259,8325,0
2025-10-20T13:46:32.094646,301,2530,-3661,559,2567,0
2025-10-20T13:46:32.094650,302,28,-178,12,27,0
2025-10-20T13:46:32.094653,303,890,-1972,466,898,0
2025-10-20T13:46:32.094656,304,5701,-8076,1225,5803,0
2025-10-20T13:46:32.094660,305,7856,-10704,1260,8035,0
2025-10-20T13:46:32.094663,306,2273,-3252,532,2295,0
2025-10-20T13:46:32.094666,307,19,-171,9,18,0
2025-10-20T13:46:32.094669,308,832,-1942,460,839,0
2025-10-20T13:46:32.094672,309,5422,-7541,1229,5505,0
2025-10-20T13:46:32.094675,310,7732,-10191,1266,7891,0
2025-10-20T13:46:32.094765,311,2200,-3140,522,2217,0
2025-10-20T13:46:32.094770,312,15,-160,6,14,0
2025-10-20T13:46:32.094773,313,754,-1839,425,761,0
2025-10-20T13:46:32.094776,314,5293,-7327,1222,5370,0
2025-10-20T13:46:32.094779,315,7670,-9957,1282,7814,0
2025-10-20T13:46:32.094782,316,2222,-3191,548,2236,0
2025-10-20T13:46:32.094785,317,19,-185,8,18,0
2025-10-20T13:46:32.094787,318,720,-1846,430,727,0
2025-10-20T13:46:32.094790,319,5048,-6951,1224,5105,0
2025-10-20T13:46:32.094793,320,7410,-9424,1287,7518,0
2025-10-20T13:46:32.094796,321,2087,-3038,543,2097,0
2025-10-20T13:46:32.094799,322,15,-189,6,14,0
2025-10-20T13:46:32.094802,323,612,-1743,385,619,0
2025-10-20T13:46:32.094805,324,4710,-6533,1205,4752,0
2025-10-20T13:46:32.184732,325,18,-202,10,17,0
2025-10-20T13:46:32.184744,326,675,-1850,442,683,0
2025-10-20T13:46:32.184748,327,4779,-6583,1239,4802,0
2025-10-20T13:46:32.184751,328,7076,-8873,1304,7110,0
2025-10-20T13:46:32.184754,329,1996,-2960,555,2002,0
2025-10-20T13:46:32.184757,330,14,-188,5,14,0
2025-10-20T13:46:32.184759,331,518,-1631,343,525,0
2025-10-20T13:46:32.184762,332,4380,-6168,1194,4394,0
2025-10-20T13:46:32.184765,333,6983,-8766,1316,6997,0
2025-10-20T13:46:32.184767,334,2062,-3066,579,2068,0
2025-10-20T13:46:32.184770,335,16,-186,5,15,0
2025-10-20T13:46:32.184772,336,396,-1437,264,401,0
2025-10-20T13:46:32.184775,337,4046,-5821,1157,4059,0
2025-10-20T13:46:32.184778,338,6623,-8403,1319,6637,0
2025-10-20T13:46:32.184780,339,1951,-2933,566,1956,0
2025-10-20T13:46:32.184783,340,14,-190,5,13,0
2025-10-20T13:46:32.184786,341,421,-1512,296,427,0
2025-10-20T13:46:32.184788,342,3964,-5747,1179,3977,0
2025-10-20T13:46:32.184791,343,6505,-8287,1324,6518,0
