timestamp,sample_index,CH1,CH2,CH3,CH4,trigger
2025-10-20T13:46:32.184794,344,1919,-2918,568,1925,0
2025-10-20T13:46:32.184797,345,12,-178,4,11,0
2025-10-20T13:46:32.184799,346,362,-1379,245,367,0
2025-10-20T13:46:32.184802,347,3922,-5692,1153,3935,0
2025-10-20T13:46:32.184804,348,6545,-8327,1332,6559,0
2025-10-20T13:46:32.184807,349,1970,-2969,575,1976,0
2025-10-20T13:46:32.304707,350,4069,-5842,1164,4082,0
2025-10-20T13:46:32.304721,351,6810,-8602,1349,6824,0
2025-10-20T13:46:32.304725,352,2182,-3266,632,2188,0
2025-10-20T13:46:32.304728,353,27,-217,12,26,0
2025-10-20T13:46:32.304731,354,372,-1435,271,378,0
2025-10-20T13:46:32.304734,355,3769,-5548,1177,3782,0
2025-10-20T13:46:32.304736,356,6349,-8135,1348,6363,0
2025-10-20T13:46:32.304739,357,1969,-3002,602,1975,0
2025-10-20T13:46:32.304742,358,18,-204,7,17,0
2025-10-20T13:46:32.304745,359,366,-1409,257,371,0
2025-10-20T13:46:32.304747,360,3834,-5606,1171,3847,0
2025-10-20T13:46:32.304750,361,6407,-8195,1355,6421,0
2025-10-20T13:46:32.304753,362,2001,-3047,612,2007,0
2025-10-20T13:46:32.304756,363,20,-200,8,19,0
2025-10-20T13:46:32.304758,364,354,-1389,245,359,0
2025-10-20T13:46:32.304761,365,3849,-5622,1169,3862,0
2025-10-20T13:46:32.304764,366,6461,-8249,1362,6474,0
2025-10-20T13:46:32.304767,367,2037,-3090,619,2043,0
2025-10-20T13:46:32.304769,368,22,-222,10,21,0
2025-10-20T13:46:32.304772,369,424,-1534,300,430,0
2025-10-20T13:46:32.304775,370,3973,-5757,1208,3986,0
2025-10-20T13:46:32.304777,371,6665,-8453,1367,6679,0
2025-10-20T13:46:32.304780,372,2111,-3156,619,2118,0
2025-10-20T13:46:32.304783,373,21,-239,9,21,0
2025-10-20T13:46:32.304786,374,439,-1590,305,446,0
2025-10-20T13:46:32.427175,375,2319,-3446,692,2326,0
2025-10-20T13:46:32.427188,376,47,-380,27,47,0
2025-10-20T13:46:32.427192,377,532,-1869,397,541,0
2025-10-20T13:46:32.427195,378,4094,-5896,1248,4108,0
2025-10-20T13:46:32.427198,379,6767,-8558,1384,6781,0
2025-10-20T13:46:32.427200,380,2200,-3270,652,2207,0
2025-10-20T13:46:32.427203,381,29,-272,14,28,0
2025-10-20T13:46:32.427206,382,486,-1687,340,493,0
2025-10-20T13:46:32.427209,383,4145,-5937,1240,4159,0
2025-10-20T13:46:32.427211,384,6798,-8587,1385,6812,0
2025-10-20T13:46:32.427214,385,2163,-3217,638,2169,0
2025-10-20T13:46:32.427217,386,25,-243,11,24,0
2025-10-20T13:46:32.427219,387,480,-1630,313,486,0
2025-10-20T13:46:32.427223,388,4310,-6097,1233,4323,0
2025-10-20T13:46:32.427225,389,6952,-8744,1395,6966,0
2025-10-20T13:46:32.427228,390,2218,-3289,657,2225,0
2025-10-20T13:46:32.427230,391,29,-261,14,28,0
2025-10-20T13:46:32.427233,392,506,-1683,332,512,0
2025-10-20T13:46:32.427236,393,4439,-6230,1246,4453,0
2025-10-20T13:46:32.427238,394,7181,-8975,1402,7197,0
2025-10-20T13:46:32.427241,395,2305,-3377,666,2311,0
2025-10-20T13:46:32.427243,396,31,-294,15,30,0
2025-10-20T13:46:32.427246,397,553,-1787,354,560,0
2025-10-20T13:46:32.427248,398,4560,-6355,1260,4576,0
2025-10-20T13:46:32.427251,399,7257,-9054,1409,7277,0
2025-10-20T13:46:32.522326,400,790,-2124,548,799,0
2025-10-20T13:46:32.522343,401,4907,-6721,1349,4930,0
2025-10-20T13:46:32.522346,402,7475,-9300,1416,7522,0
2025-10-20T13:46:32.522349,403,2376,-3456,676,2385,0
2025-10-20T13:46:32.522353,404,37,-337,21,37,0
2025-10-20T13:46:32.522355,405,683,-2005,450,691,0
2025-10-20T13:46:32.522358,406,4728,-6535,1316,4748,0
2025-10-20T13:46:32.522361,407,7348,-9154,1419,7378,0
2025-10-20T13:46:32.522364,408,2354,-3417,667,2362,0
2025-10-20T13:46:32.522366,409,36,-319,20,35,0
2025-10-20T13:46:32.522369,410,689,-2002,470,697,0
2025-10-20T13:46:32.522371,411,4645,-6450,1325,4663,0
2025-10-20T13:46:32.522374,412,7334,-9137,1427,7358,0
2025-10-20T13:46:32.522376,413,2395,-3488,689,2403,0
2025-10-20T13:46:32.522379,414,40,-375,23,39,0
2025-10-20T13:46:32.522381,415,707,-2067,464,715,0
2025-10-20T13:46:32.522383,416,4769,-6575,1332,4787,0
2025-10-20T13:46:32.522386,417,7383,-9192,1439,7410,0
2025-10-20T13:46:32.522388,418,2466,-3598,718,2474,0
2025-10-20T13:46:32.522391,419,54,-448,34,54,0
2025-10-20T13:46:32.522395,420,825,-2261,558,834,0
2025-10-20T13:46:32.522397,421,4778,-6586,1368,4794,0
2025-10-20T13:46:32.522399,422,7371,-9175,1447,7392,0
2025-10-20T13:46:32.522402,423,2507,-3654,734,2515,0
2025-10-20T13:46:32.522404,424,54,-433,33,53,0
2025-10-20T13:46:32.634803,425,7550,-9384,1457,7596,0
2025-10-20T13:46:32.634816,426,2641,-3874,769,2652,0
2025-10-20T13:46:32.634819,427,71,-608,45,71,0
2025-10-20T13:46:32.634822,428,859,-2350,580,868,0
2025-10-20T13:46:32.634825,429,4906,-6718,1388,4925,0
2025-10-20T13:46:32.634828,430,7319,-9129,1456,7347,0
2025-10-20T13:46:32.634831,431,2408,-3539,717,2416,0
2025-10-20T13:46:32.634833,432,59,-534,40,59,0
2025-10-20T13:46:32.634836,433,942,-2466,631,952,0
2025-10-20T13:46:32.634839,434,4973,-6785,1404,4991,0
2025-10-20T13:46:32.634841,435,7278,-9084,1461,7303,0
2025-10-20T13:46:32.634844,436,2372,-3491,715,2380,0
2025-10-20T13:46:32.634846,437,50,-460,33,50,0
2025-10-20T13:46:32.634849,438,834,-2296,565,843,0
2025-10-20T13:46:32.634852,439,4810,-6618,1390,4826,0
2025-10-20T13:46:32.634855,440,7224,-9024,1466,7243,0
2025-10-20T13:46:32.634858,441,2369,-3490,717,2376,0
2025-10-20T13:46:32.634860,442,57,-485,40,57,0
2025-10-20T13:46:32.634863,443,941,-2429,638,951,0
2025-10-20T13:46:32.634866,444,4909,-6719,1414,4925,0
2025-10-20T13:46:32.634868,445,7344,-9149,1475,7366,0
2025-10-20T13:46:32.634871,446,2458,-3606,738,2465,0
2025-10-20T13:46:32.634873,447,57,-555,38,57,0
2025-10-20T13:46:32.634876,448,877,-2407,588,886,0
2025-10-20T13:46:32.634879,449,4962,-6776,1410,4982,0
2025-10-20T13:46:32.724558,450,94,-784,74,95,0
2025-10-20T13:46:32.724571,451,1256,-2885,821,1267,0
2025-10-20T13:46:32.724574,452,5247,-7058,1463,5262,0
2025-10-20T13:46:32.724577,453,7319,-9119,1487,7337,0
2025-10-20T13:46:32.724580,454,2389,-3516,729,2396,0
2025-10-20T13:46:32.724582,455,52,-508,35,53,0
2025-10-20T13:46:32.724585,456,854,-2359,587,863,0
2025-10-20T13:46:32.724587,457,4871,-6681,1421,4887,0
2025-10-20T13:46:32.724590,458,7183,-8986,1491,7204,0
2025-10-20T13:46:32.724592,459,2329,-3454,729,2336,0
2025-10-20T13:46:32.724595,460,49,-450,32,49,0
2025-10-20T13:46:32.724597,461,809,-2260,556,818,0
2025-10-20T13:46:32.724600,462,4873,-6685,1413,4892,0
2025-10-20T13:46:32.724602,463,7298,-9106,1490,7328,0
2025-10-20T13:46:32.724604,464,2329,-3418,704,2336,0
2025-10-20T13:46:32.724607,465,43,-497,28,42,0
2025-10-20T13:46:32.724609,466,786,-2293,545,795,0
2025-10-20T13:46:32.724671,467,4793,-6604,1412,4810,0
2025-10-20T13:46:32.724675,468,7204,-9005,1500,7224,0
2025-10-20T13:46:32.724678,469,2327,-3435,727,2334,0
2025-10-20T13:46:32.724680,470,49,-533,33,49,0
2025-10-20T13:46:32.724683,471,828,-2356,567,838,0
2025-10-20T13:46:32.724685,472,4854,-6666,1424,4872,0
2025-10-20T13:46:32.724688,473,7212,-9014,1502,7235,0
2025-10-20T13:46:32.724690,474,2288,-3373,710,2296,0
2025-10-20T13:46:32.874750,475,5161,-6986,1442,5191,0
2025-10-20T13:46:32.874765,476,7615,-9466,1520,7678,0
2025-10-20T13:46:32.874769,477,2535,-3704,771,2546,0
2025-10-20T13:46:32.874772,478,59,-514,39,59,0
2025-10-20T13:46:32.874776,479,802,-2242,576,811,0
2025-10-20T13:46:32.874779,480,4809,-6616,1438,4824,0
2025-10-20T13:46:32.874782,481,7211,-9004,1509,7226,0
2025-10-20T13:46:32.874785,482,2214,-3288,701,2221,0
2025-10-20T13:46:32.874787,483,47,-479,35,47,0
2025-10-20T13:46:32.874790,484,868,-2339,642,878,0
2025-10-20T13:46:32.874793,485,4874,-6684,1462,4890,0
2025-10-20T13:46:32.874795,486,7283,-9081,1515,7303,0
2025-10-20T13:46:32.874798,487,2245,-3322,708,2252,0
2025-10-20T13:46:32.874800,488,50,-492,38,50,0
2025-10-20T13:46:32.874803,489,907,-2387,658,917,0
2025-10-20T13:46:32.874805,490,4929,-6739,1473,4945,0
2025-10-20T13:46:32.874807,491,7302,-9101,1526,7321,0
2025-10-20T13:46:32.874810,492,2291,-3391,728,2298,0
2025-10-20T13:46:32.874813,493,55,-517,41,55,0
2025-10-20T13:46:32.874815,494,934,-2423,668,944,0
2025-10-20T13:46:32.874817,495,5051,-6862,1480,5068,0
2025-10-20T13:46:32.874820,496,7359,-9162,1531,7382,0
2025-10-20T13:46:32.874822,497,2311,-3418,735,2318,0
2025-10-20T13:46:32.874825,498,50,-458,35,50,0
2025-10-20T13:46:32.874827,499,850,-2288,609,859,0
2025-10-20T13:46:32.935942,500,2487,-3712,791,2495,0
2025-10-20T13:46:32.935954,501,103,-895,84,105,0
2025-10-20T13:46:32.935956,502,1115,-2776,830,1127,0
2025-10-20T13:46:32.935958,503,5135,-6949,1515,5153,0
2025-10-20T13:46:32.935960,504,7420,-9229,1546,7447,0
2025-10-20T13:46:32.935962,505,2339,-3459,749,2347,0
2025-10-20T13:46:32.935963,506,53,-534,39,54,0
2025-10-20T13:46:32.935965,507,885,-2370,636,895,0
2025-10-20T13:46:32.935967,508,4974,-6783,1488,4989,0
2025-10-20T13:46:32.935969,509,7254,-9049,1545,7270,0
2025-10-20T13:46:32.935971,510,2233,-3324,724,2239,0
2025-10-20T13:46:32.935973,511,64,-589,53,65,0
2025-10-20T13:46:32.935974,512,1064,-2608,761,1075,0
2025-10-20T13:46:32.935976,513,5188,-7006,1521,5211,0
2025-10-20T13:46:32.935978,514,7429,-9251,1559,7469,0
2025-10-20T13:46:32.935979,515,2342,-3474,761,2351,0
2025-10-20T13:46:32.935981,516,66,-547,52,66,0
2025-10-20T13:46:32.935983,517,1033,-2548,730,1043,0
2025-10-20T13:46:32.935985,518,5214,-7034,1522,5239,0
2025-10-20T13:46:32.935986,519,7422,-9247,1558,7467,0
2025-10-20T13:46:32.935988,520,2282,-3386,733,2291,0
2025-10-20T13:46:32.935990,521,55,-608,43,56,0
2025-10-20T13:46:32.935991,522,1007,-2550,705,1017,0
2025-10-20T13:46:32.935993,523,5210,-7023,1523,5228,0
2025-10-20T13:46:32.935994,524,7391,-9200,1570,7416,0
2025-10-20T13:46:33.054560,525,1381,-2968,919,1392,0
2025-10-20T13:46:33.054572,526,5597,-7466,1563,5653,0
2025-10-20T13:46:33.054575,527,7495,-9441,1572,7614,0
2025-10-20T13:46:33.054579,528,2280,-3405,742,2294,0
2025-10-20T13:46:33.054581,529,61,-670,49,61,0
2025-10-20T13:46:33.054584,530,1066,-2641,740,1076,0
2025-10-20T13:46:33.054587,531,5301,-7130,1539,5334,0
2025-10-20T13:46:33.054590,532,7498,-9349,1581,7564,0
2025-10-20T13:46:33.054593,533,2368,-3528,767,2378,0
2025-10-20T13:46:33.054596,534,77,-655,63,78,0
2025-10-20T13:46:33.054599,535,1149,-2726,807,1160,0
2025-10-20T13:46:33.054602,536,5341,-7159,1558,5363,0
2025-10-20T13:46:33.054605,537,7436,-9256,1588,7473,0
2025-10-20T13:46:33.054607,538,2343,-3501,770,2352,0
2025-10-20T13:46:33.054610,539,82,-764,68,83,0
2025-10-20T13:46:33.054613,540,1207,-2829,832,1218,0
2025-10-20T13:46:33.054616,541,5393,-7213,1566,5416,0
2025-10-20T13:46:33.054618,542,7422,-9243,1589,7461,0
2025-10-20T13:46:33.054621,543,2289,-3430,753,2297,0
2025-10-20T13:46:33.054628,544,67,-734,55,68,0
2025-10-20T13:46:33.054631,545,1088,-2698,775,1099,0
2025-10-20T13:46:33.054634,546,5281,-7115,1561,5318,0
2025-10-20T13:46:33.054637,547,7497,-9360,1597,7573,0
2025-10-20T13:46:33.054639,548,2345,-3493,764,2356,0
2025-10-20T13:46:33.054642,549,86,-806,73,87,0
2025-10-20T13:46:33.174642,550,7782,-9839,1617,7921,0
2025-10-20T13:46:33.174655,551,2648,-4015,837,2667,0
2025-10-20T13:46:33.174658,552,112,-1024,90,113,0
2025-10-20T13:46:33.174661,553,1302,-2948,897,1313,0
2025-10-20T13:46:33.174664,554,5519,-7373,1589,5568,0
2025-10-20T13:46:33.174666,555,7562,-9465,1608,7662,0
2025-10-20T13:46:33.174669,556,2344,-3489,764,2356,0
2025-10-20T13:46:33.174671,557,76,-803,64,77,0
2025-10-20T13:46:33.174674,558,1222,-2868,832,1233,0
2025-10-20T13:46:33.174676,559,5544,-7406,1588,5597,0
2025-10-20T13:46:33.174680,560,7594,-9515,1617,7700,0
2025-10-20T13:46:33.174682,561,2397,-3581,784,2410,0
2025-10-20T13:46:33.174685,562,96,-859,82,98,0
2025-10-20T13:46:33.174687,563,1327,-2991,907,1339,0
2025-10-20T13:46:33.174690,564,5614,-7492,1605,5674,0
2025-10-20T13:46:33.174692,565,7602,-9550,1619,7717,0
2025-10-20T13:46:33.174695,566,2346,-3470,765,2358,0
2025-10-20T13:46:33.174697,567,89,-721,77,90,0
2025-10-20T13:46:33.174700,568,1338,-2959,900,1349,0
2025-10-20T13:46:33.174702,569,5674,-7566,1609,5738,0
2025-10-20T13:46:33.174704,570,7620,-9599,1625,7742,0
2025-10-20T13:46:33.174707,571,2362,-3497,773,2375,0
2025-10-20T13:46:33.174709,572,77,-689,64,77,0
2025-10-20T13:46:33.174712,573,1240,-2841,841,1251,0
2025-10-20T13:46:33.174714,574,5667,-7587,1608,5739,0
2025-10-20T13:46:33.264648,575,131,-994,117,133,0
2025-10-20T13:46:33.264663,576,1636,-3345,1041,1648,0
2025-10-20T13:46:33.264672,577,5904,-7785,1638,5964,0
2025-10-20T13:46:33.264675,578,7539,-9481,1631,7649,0
2025-10-20T13:46:33.264678,579,2246,-3335,747,2257,0
2025-10-20T13:46:33.264681,580,74,-723,65,75,0
2025-10-20T13:46:33.264684,581,1280,-2901,870,1291,0
2025-10-20T13:46:33.264686,582,5677,-7574,1623,5745,0
2025-10-20T13:46:33.264689,583,7547,-9509,1639,7663,0
2025-10-20T13:46:33.264692,584,2281,-3380,764,2292,0
2025-10-20T13:46:33.264695,585,85,-675,74,86,0
2025-10-20T13:46:33.264697,586,1314,-2921,903,1325,0
2025-10-20T13:46:33.264700,587,5614,-7489,1632,5672,0
2025-10-20T13:46:33.264703,588,7521,-9452,1643,7628,0
2025-10-20T13:46:33.264705,589,2270,-3371,761,2281,0
2025-10-20T13:46:33.264708,590,74,-688,64,74,0
2025-10-20T13:46:33.264711,591,1236,-2845,858,1247,0
2025-10-20T13:46:33.264714,592,5571,-7469,1630,5635,0
2025-10-20T13:46:33.264716,593,7603,-9597,1656,7727,0
2025-10-20T13:46:33.264719,594,2367,-3518,794,2381,0
2025-10-20T13:46:33.264722,595,92,-727,80,93,0
2025-10-20T13:46:33.264725,596,1341,-2962,917,1353,0
2025-10-20T13:46:33.264728,597,5701,-7597,1648,5766,0
2025-10-20T13:46:33.264730,598,7591,-9568,1657,7712,0
2025-10-20T13:46:33.264733,599,2305,-3420,770,2317,0
2025-10-20T13:46:33.385327,600,5866,-7830,1653,5947,0
2025-10-20T13:46:33.385338,601,7797,-9933,1677,7955,0
2025-10-20T13:46:33.385341,602,2549,-3711,842,2568,0
2025-10-20T13:46:33.385344,603,105,-752,88,106,0
2025-10-20T13:46:33.385346,604,1349,-2977,925,1360,0
2025-10-20T13:46:33.385349,605,5698,-7590,1657,5762,0
2025-10-20T13:46:33.385352,606,7585,-9557,1672,7703,0
2025-10-20T13:46:33.385354,607,2331,-3493,789,2344,0
2025-10-20T13:46:33.385357,608,81,-848,70,82,0
2025-10-20T13:46:33.385359,609,1263,-2926,882,1275,0
2025-10-20T13:46:33.385363,610,5566,-7439,1655,5621,0
2025-10-20T13:46:33.385365,611,7520,-9458,1673,7627,0
2025-10-20T13:46:33.385368,612,2256,-3379,769,2268,0
2025-10-20T13:46:33.385370,613,86,-735,77,87,0
2025-10-20T13:46:33.385373,614,1325,-2956,929,1336,0
2025-10-20T13:46:33.385376,615,5589,-7445,1666,5638,0
2025-10-20T13:46:33.385378,616,7447,-9338,1681,7535,0
2025-10-20T13:46:33.385381,617,2251,-3391,784,2261,0
2025-10-20T13:46:33.385384,618,90,-835,79,91,0
2025-10-20T13:46:33.385387,619,1338,-3002,931,1350,0
2025-10-20T13:46:33.385389,620,5581,-7430,1670,5626,0
2025-10-20T13:46:33.385461,621,7409,-9286,1683,7491,0
2025-10-20T13:46:33.385466,622,2187,-3305,765,2197,0
2025-10-20T13:46:33.385469,623,72,-805,65,74,0
2025-10-20T13:46:33.385471,624,1240,-2898,875,1252,0
2025-10-20T13:46:33.482296,625,2433,-3749,844,2445,0
2025-10-20T13:46:33.482311,626,170,-1267,155,173,0
2025-10-20T13:46:33.482315,627,1549,-3302,1135,1563,0
2025-10-20T13:46:33.482318,628,5713,-7579,1705,5769,0
2025-10-20T13:46:33.482320,629,7472,-9375,1698,7566,0
2025-10-20T13:46:33.482323,630,2262,-3417,789,2272,0
2025-10-20T13:46:33.482326,631,96,-866,87,99,0
2025-10-20T13:46:33.482328,632,1384,-3058,962,1398,0
2025-10-20T13:46:33.482331,633,5734,-7613,1694,5794,0
2025-10-20T13:46:33.482334,634,7446,-9366,1698,7547,0
2025-10-20T13:46:33.482337,635,2180,-3280,766,2190,0
2025-10-20T13:46:33.482339,636,92,-831,84,94,0
2025-10-20T13:46:33.482342,637,1397,-3067,967,1410,0
2025-10-20T13:46:33.482344,638,5691,-7576,1696,5751,0
2025-10-20T13:46:33.482347,639,7497,-9447,1702,7608,0
2025-10-20T13:46:33.482350,640,2199,-3299,764,2210,0
2025-10-20T13:46:33.482352,641,78,-819,71,80,0
2025-10-20T13:46:33.482355,642,1319,-2987,911,1332,0
2025-10-20T13:46:33.482357,643,5765,-7665,1698,5833,0
2025-10-20T13:46:33.482360,644,7476,-9430,1710,7587,0
2025-10-20T13:46:33.482362,645,2184,-3282,771,2194,0
2025-10-20T13:46:33.482365,646,80,-827,73,82,0
2025-10-20T13:46:33.482368,647,1339,-3011,917,1353,0
2025-10-20T13:46:33.482370,648,5786,-7683,1704,5853,0
2025-10-20T13:46:33.482373,649,7475,-9428,1718,7584,0
2025-10-20T13:46:33.594486,650,1728,-3386,1130,1740,0
2025-10-20T13:46:33.594498,651,6068,-8039,1736,6154,0
2025-10-20T13:46:33.594502,652,7544,-9661,1726,7697,0
2025-10-20T13:46:33.594505,653,2228,-3368,793,2244,0
2025-10-20T13:46:33.594508,654,94,-777,85,96,0
2025-10-20T13:46:33.594511,655,1407,-3054,974,1420,0
2025-10-20T13:46:33.594514,656,5781,-7673,1723,5846,0
2025-10-20T13:46:33.594516,657,7480,-9432,1728,7592,0
2025-10-20T13:46:33.594519,658,2199,-3325,783,2210,0
2025-10-20T13:46:33.594522,659,95,-856,88,98,0
2025-10-20T13:46:33.594524,660,1402,-3076,984,1416,0
2025-10-20T13:46:33.594527,661,5760,-7656,1729,5826,0
2025-10-20T13:46:33.594530,662,7482,-9441,1736,7596,0
2025-10-20T13:46:33.594532,663,2218,-3340,794,2229,0
2025-10-20T13:46:33.594535,664,77,-745,69,78,0
2025-10-20T13:46:33.594537,665,1276,-2916,902,1289,0
2025-10-20T13:46:33.594540,666,5640,-7502,1725,5691,0
2025-10-20T13:46:33.594543,667,7348,-9237,1735,7434,0
2025-10-20T13:46:33.594545,668,2097,-3171,764,2106,0
2025-10-20T13:46:33.594548,669,73,-741,67,75,0
2025-10-20T13:46:33.594550,670,1316,-2961,921,1329,0
2025-10-20T13:46:33.594553,671,5746,-7647,1734,5814,0
2025-10-20T13:46:33.594556,672,7477,-9445,1748,7592,0
2025-10-20T13:46:33.594558,673,2208,-3338,800,2219,0
2025-10-20T13:46:33.594561,674,81,-774,74,83,0
2025-10-20T13:46:33.714689,675,7671,-9792,1763,7826,0
2025-10-20T13:46:33.714700,676,2393,-3709,843,2412,0
2025-10-20T13:46:33.714704,677,99,-1095,88,102,0
2025-10-20T13:46:33.714706,678,1375,-3065,973,1389,0
2025-10-20T13:46:33.714709,679,5717,-7606,1750,5779,0
2025-10-20T13:46:33.714711,680,7431,-9379,1753,7541,0
2025-10-20T13:46:33.714713,681,2135,-3216,779,2145,0
2025-10-20T13:46:33.714716,682,76,-744,71,78,0
2025-10-20T13:46:33.714718,683,1339,-2987,932,1353,0
2025-10-20T13:46:33.714720,684,5822,-7737,1753,5892,0
2025-10-20T13:46:33.714723,685,7476,-9464,1759,7597,0
2025-10-20T13:46:33.714725,686,2141,-3226,774,2153,0
2025-10-20T13:46:33.714727,687,102,-812,97,105,0
