timestamp,sample_index,CH1,CH2,CH3,CH4,trigger
2025-10-20T13:46:33.714730,688,1488,-3150,1043,1502,0
2025-10-20T13:46:33.714732,689,5796,-7678,1768,5854,0
2025-10-20T13:46:33.714734,690,7371,-9295,1763,7468,0
2025-10-20T13:46:33.714736,691,2094,-3188,776,2104,0
2025-10-20T13:46:33.714739,692,104,-814,99,106,0
2025-10-20T13:46:33.714741,693,1500,-3161,1045,1513,0
2025-10-20T13:46:33.714743,694,5901,-7814,1777,5972,0
2025-10-20T13:46:33.714745,695,7463,-9443,1769,7581,0
2025-10-20T13:46:33.714747,696,2135,-3231,778,2146,0
2025-10-20T13:46:33.714750,697,109,-854,103,111,0
2025-10-20T13:46:33.714753,698,1518,-3189,1061,1532,0
2025-10-20T13:46:33.714755,699,5816,-7703,1780,5876,0
2025-10-20T13:46:33.804726,700,194,-1333,184,198,0
2025-10-20T13:46:33.804740,701,1920,-3690,1260,1934,0
2025-10-20T13:46:33.804744,702,6184,-8091,1808,6253,0
2025-10-20T13:46:33.804746,703,7457,-9423,1784,7569,0
2025-10-20T13:46:33.804749,704,2138,-3279,793,2148,0
2025-10-20T13:46:33.804751,705,104,-956,99,107,0
2025-10-20T13:46:33.804754,706,1469,-3167,1023,1483,0
2025-10-20T13:46:33.804756,707,5861,-7746,1785,5921,0
2025-10-20T13:46:33.804759,708,7343,-9264,1789,7437,0
2025-10-20T13:46:33.804761,709,2092,-3253,794,2101,0
2025-10-20T13:46:33.804764,710,125,-1002,119,127,0
2025-10-20T13:46:33.804766,711,1537,-3239,1095,1551,0
2025-10-20T13:46:33.804769,712,5834,-7722,1799,5894,0
2025-10-20T13:46:33.804771,713,7424,-9370,1791,7531,0
2025-10-20T13:46:33.804775,714,2116,-3228,781,2127,0
2025-10-20T13:46:33.804777,715,103,-895,98,106,0
2025-10-20T13:46:33.804779,716,1482,-3166,1033,1496,0
2025-10-20T13:46:33.804782,717,5910,-7805,1801,5975,0
2025-10-20T13:46:33.804784,718,7359,-9294,1801,7458,0
2025-10-20T13:46:33.804787,719,2101,-3272,800,2110,0
2025-10-20T13:46:33.804789,720,115,-1021,110,118,0
2025-10-20T13:46:33.804791,721,1472,-3181,1045,1486,0
2025-10-20T13:46:33.804794,722,5901,-7805,1807,5969,0
2025-10-20T13:46:33.804796,723,7361,-9305,1803,7463,0
2025-10-20T13:46:33.804799,724,2075,-3177,784,2084,0
2025-10-20T13:46:33.929133,725,6099,-8061,1821,6187,0
2025-10-20T13:46:33.929144,726,7606,-9691,1822,7756,0
2025-10-20T13:46:33.929147,727,2287,-3490,847,2302,0
2025-10-20T13:46:33.929150,728,128,-943,119,130,0
2025-10-20T13:46:33.929152,729,1545,-3223,1098,1558,0
2025-10-20T13:46:33.929156,730,5869,-7755,1823,5929,0
2025-10-20T13:46:33.929158,731,7323,-9247,1810,7419,0
2025-10-20T13:46:33.929160,732,2043,-3154,778,2052,0
2025-10-20T13:46:33.929163,733,131,-1004,127,134,0
2025-10-20T13:46:33.929165,734,1608,-3316,1135,1621,0
2025-10-20T13:46:33.929168,735,5917,-7814,1834,5980,0
2025-10-20T13:46:33.929170,736,7407,-9366,1822,7517,0
2025-10-20T13:46:33.929173,737,2109,-3278,800,2120,0
2025-10-20T13:46:33.929175,738,130,-961,125,132,0
2025-10-20T13:46:33.929178,739,1645,-3329,1142,1658,0
2025-10-20T13:46:33.929180,740,5957,-7849,1841,6017,0
2025-10-20T13:46:33.929183,741,7423,-9378,1830,7530,0
2025-10-20T13:46:33.929185,742,2138,-3326,813,2149,0
2025-10-20T13:46:33.929187,743,127,-1029,122,130,0
2025-10-20T13:46:33.929190,744,1572,-3281,1105,1586,0
2025-10-20T13:46:33.929192,745,5925,-7808,1842,5981,0
2025-10-20T13:46:33.929194,746,7317,-9236,1828,7407,0
2025-10-20T13:46:33.929197,747,2045,-3164,787,2053,0
2025-10-20T13:46:33.929199,748,123,-980,119,126,0
2025-10-20T13:46:33.929202,749,1593,-3298,1107,1606,0
2025-10-20T13:46:34.014523,750,2249,-3616,867,2260,0
2025-10-20T13:46:34.014534,751,228,-1453,216,233,0
2025-10-20T13:46:34.014536,752,1926,-3702,1339,1940,0
2025-10-20T13:46:34.014538,753,6052,-7948,1865,6114,0
2025-10-20T13:46:34.014540,754,7340,-9280,1842,7439,0
2025-10-20T13:46:34.014542,755,2056,-3171,799,2065,0
2025-10-20T13:46:34.014544,756,144,-1002,139,146,0
2025-10-20T13:46:34.014545,757,1724,-3430,1185,1737,0
2025-10-20T13:46:34.014547,758,6112,-8041,1868,6186,0
2025-10-20T13:46:34.014549,759,7411,-9412,1845,7532,0
2025-10-20T13:46:34.014550,760,2063,-3169,789,2074,0
2025-10-20T13:46:34.014552,761,130,-900,126,133,0
2025-10-20T13:46:34.014554,762,1697,-3377,1167,1711,0
2025-10-20T13:46:34.014555,763,6094,-8007,1873,6163,0
2025-10-20T13:46:34.014557,764,7314,-9271,1847,7417,0
2025-10-20T13:46:34.014559,765,2011,-3126,784,2020,0
2025-10-20T13:46:34.014560,766,143,-1011,139,146,0
2025-10-20T13:46:34.014562,767,1727,-3436,1193,1741,0
2025-10-20T13:46:34.014564,768,6113,-8034,1880,6184,0
2025-10-20T13:46:34.014565,769,7340,-9313,1857,7446,0
2025-10-20T13:46:34.014568,770,2055,-3220,806,2065,0
2025-10-20T13:46:34.014569,771,125,-960,121,128,0
2025-10-20T13:46:34.014571,772,1609,-3298,1128,1623,0
2025-10-20T13:46:34.014572,773,6012,-7914,1877,6076,0
2025-10-20T13:46:34.014627,774,7337,-9293,1863,7440,0
2025-10-20T13:46:34.134588,775,2191,-3921,1363,2204,0
2025-10-20T13:46:34.134600,776,6528,-8576,1909,6631,0
2025-10-20T13:46:34.134603,777,7475,-9692,1872,7646,0
2025-10-20T13:46:34.134606,778,2089,-3296,814,2107,0
2025-10-20T13:46:34.134609,779,154,-1038,148,156,0
2025-10-20T13:46:34.134612,780,1781,-3481,1227,1794,0
2025-10-20T13:46:34.134614,781,6123,-8034,1899,6191,0
2025-10-20T13:46:34.134617,782,7315,-9277,1868,7421,0
2025-10-20T13:46:34.134620,783,2005,-3124,789,2014,0
2025-10-20T13:46:34.134622,784,146,-979,142,148,0
2025-10-20T13:46:34.134625,785,1770,-3465,1219,1783,0
2025-10-20T13:46:34.134628,786,6127,-8041,1900,6196,0
2025-10-20T13:46:34.134630,787,7336,-9307,1877,7445,0
2025-10-20T13:46:34.134633,788,2046,-3225,808,2056,0
2025-10-20T13:46:34.134636,789,162,-1098,157,165,0
2025-10-20T13:46:34.134638,790,1821,-3534,1254,1834,0
2025-10-20T13:46:34.134641,791,6240,-8207,1914,6323,0
2025-10-20T13:46:34.134644,792,7362,-9398,1882,7483,0
2025-10-20T13:46:34.134646,793,2035,-3218,806,2045,0
2025-10-20T13:46:34.134649,794,149,-1106,145,152,0
2025-10-20T13:46:34.134651,795,1716,-3433,1206,1730,0
2025-10-20T13:46:34.134654,796,6192,-8185,1913,6283,0
2025-10-20T13:46:34.134657,797,7421,-9505,1887,7559,0
2025-10-20T13:46:34.134659,798,2051,-3191,798,2063,0
2025-10-20T13:46:34.134662,799,160,-1070,156,162,0
2025-10-20T13:46:34.254653,800,7528,-9667,1905,7688,0
2025-10-20T13:46:34.254666,801,2178,-3531,851,2195,0
2025-10-20T13:46:34.254670,802,193,-1432,186,196,0
2025-10-20T13:46:34.254673,803,1894,-3662,1315,1907,0
2025-10-20T13:46:34.254675,804,6195,-8148,1932,6276,0
2025-10-20T13:46:34.254678,805,7391,-9431,1896,7523,0
2025-10-20T13:46:34.254680,806,2037,-3206,800,2049,0
2025-10-20T13:46:34.254684,807,180,-1211,177,183,0
2025-10-20T13:46:34.254686,808,1852,-3597,1300,1866,0
2025-10-20T13:46:34.254688,809,6202,-8146,1936,6281,0
2025-10-20T13:46:34.254691,810,7330,-9341,1904,7449,0
2025-10-20T13:46:34.254693,811,2016,-3216,809,2026,0
2025-10-20T13:46:34.254696,812,159,-1166,155,162,0
2025-10-20T13:46:34.254698,813,1755,-3482,1245,1768,0
2025-10-20T13:46:34.254700,814,6159,-8107,1939,6239,0
2025-10-20T13:46:34.254704,815,7334,-9352,1907,7455,0
2025-10-20T13:46:34.254706,816,2006,-3181,804,2016,0
2025-10-20T13:46:34.254708,817,179,-1177,175,181,0
2025-10-20T13:46:34.254711,818,1899,-3631,1317,1913,0
2025-10-20T13:46:34.254713,819,6319,-8304,1956,6407,0
2025-10-20T13:46:34.254716,820,7358,-9419,1916,7484,0
2025-10-20T13:46:34.254718,821,2024,-3251,815,2034,0
2025-10-20T13:46:34.254721,822,187,-1248,182,190,0
2025-10-20T13:46:34.254723,823,1945,-3683,1332,1958,0
2025-10-20T13:46:34.254726,824,6340,-8335,1958,6431,0
2025-10-20T13:46:34.409518,825,251,-1494,243,256,0
2025-10-20T13:46:34.409532,826,2177,-3966,1447,2192,0
2025-10-20T13:46:34.409535,827,6516,-8500,1973,6604,0
2025-10-20T13:46:34.409538,828,7317,-9360,1917,7438,0
2025-10-20T13:46:34.409541,829,1947,-3088,784,1956,0
2025-10-20T13:46:34.409543,830,178,-1164,173,180,0
2025-10-20T13:46:34.409546,831,1951,-3681,1329,1964,0
2025-10-20T13:46:34.409548,832,6341,-8316,1970,6428,0
2025-10-20T13:46:34.409550,833,7302,-9340,1922,7423,0
2025-10-20T13:46:34.409553,834,1955,-3134,788,1964,0
2025-10-20T13:46:34.409555,835,184,-1281,182,188,0
2025-10-20T13:46:34.409558,836,1849,-3608,1310,1863,0
2025-10-20T13:46:34.409560,837,6307,-8308,1972,6401,0
2025-10-20T13:46:34.409562,838,7402,-9497,1936,7542,0
2025-10-20T13:46:34.409565,839,2039,-3277,816,2051,0
2025-10-20T13:46:34.409568,840,209,-1357,205,213,0
2025-10-20T13:46:34.409570,841,1987,-3751,1379,2001,0
2025-10-20T13:46:34.409572,842,6316,-8282,1980,6403,0
2025-10-20T13:46:34.409575,843,7368,-9423,1935,7505,0
2025-10-20T13:46:34.409577,844,1992,-3189,794,2004,0
2025-10-20T13:46:34.409579,845,197,-1327,194,200,0
2025-10-20T13:46:34.409582,846,1895,-3660,1341,1909,0
2025-10-20T13:46:34.409584,847,6345,-8356,1985,6442,0
2025-10-20T13:46:34.409587,848,7378,-9479,1940,7519,0
2025-10-20T13:46:34.409589,849,1991,-3174,795,2003,0
2025-10-20T13:46:34.464734,850,6590,-8705,2004,6706,0
2025-10-20T13:46:34.464748,851,7567,-9848,1967,7745,0
2025-10-20T13:46:34.464751,852,2173,-3511,870,2192,0
2025-10-20T13:46:34.464754,853,203,-1383,199,207,0
2025-10-20T13:46:34.464756,854,1882,-3646,1340,1896,0
2025-10-20T13:46:34.464759,855,6327,-8328,1996,6421,0
2025-10-20T13:46:34.464761,856,7340,-9425,1955,7475,0
2025-10-20T13:46:34.464764,857,1982,-3195,810,1994,0
2025-10-20T13:46:34.464766,858,203,-1323,200,206,0
2025-10-20T13:46:34.464769,859,1963,-3722,1380,1977,0
2025-10-20T13:46:34.464771,860,6311,-8257,2003,6392,0
2025-10-20T13:46:34.464774,861,7220,-9218,1949,7334,0
2025-10-20T13:46:34.464776,862,1891,-3036,781,1900,0
2025-10-20T13:46:34.464778,863,191,-1224,188,193,0
2025-10-20T13:46:34.464781,864,1984,-3725,1380,1997,0
2025-10-20T13:46:34.464783,865,6413,-8429,2012,6512,0
2025-10-20T13:46:34.464786,866,7369,-9474,1963,7511,0
2025-10-20T13:46:34.464788,867,1992,-3183,802,2004,0
2025-10-20T13:46:34.464791,868,222,-1365,218,225,0
2025-10-20T13:46:34.464793,869,2055,-3823,1429,2069,0
2025-10-20T13:46:34.464795,870,6391,-8365,2019,6479,0
2025-10-20T13:46:34.464798,871,7270,-9314,1969,7394,0
2025-10-20T13:46:34.464800,872,1933,-3194,810,1943,0
2025-10-20T13:46:34.464803,873,235,-1456,232,239,0
2025-10-20T13:46:34.464805,874,2093,-3868,1459,2107,0
2025-10-20T13:46:34.613056,875,2027,-3440,864,2038,0
2025-10-20T13:46:34.613068,876,326,-1731,316,333,0
2025-10-20T13:46:34.613072,877,2257,-4057,1562,2272,0
2025-10-20T13:46:34.613075,878,6442,-8434,2032,6534,0
2025-10-20T13:46:34.613078,879,7297,-9368,1985,7426,0
2025-10-20T13:46:34.613090,880,1964,-3255,828,1974,0
2025-10-20T13:46:34.613098,881,238,-1503,236,243,0
2025-10-20T13:46:34.613101,882,2048,-3829,1450,2062,0
2025-10-20T13:46:34.613104,883,6403,-8411,2036,6499,0
2025-10-20T13:46:34.613107,884,7356,-9470,1991,7501,0
2025-10-20T13:46:34.613110,885,1998,-3281,834,2011,0
2025-10-20T13:46:34.613118,886,228,-1409,223,231,0
2025-10-20T13:46:34.613121,887,2134,-3897,1463,2149,0
2025-10-20T13:46:34.613123,888,6544,-8591,2049,6647,0
2025-10-20T13:46:34.613126,889,7342,-9487,1989,7488,0
2025-10-20T13:46:34.613129,890,1957,-3224,812,1970,0
2025-10-20T13:46:34.613131,891,213,-1401,210,216,0
2025-10-20T13:46:34.613134,892,2027,-3790,1426,2041,0
2025-10-20T13:46:34.613136,893,6422,-8435,2047,6520,0
2025-10-20T13:46:34.613139,894,7337,-9453,1993,7484,0
2025-10-20T13:46:34.613142,895,1950,-3184,806,1963,0
2025-10-20T13:46:34.613144,896,255,-1484,252,260,0
2025-10-20T13:46:34.613147,897,2196,-3978,1512,2210,0
2025-10-20T13:46:34.613150,898,6569,-8617,2062,6671,0
2025-10-20T13:46:34.613152,899,7272,-9393,1992,7406,0
2025-10-20T13:46:34.674563,900,2426,-4200,1547,2441,0
2025-10-20T13:46:34.674575,901,6756,-8899,2070,6877,0
2025-10-20T13:46:34.674579,902,7355,-9637,1997,7533,0
2025-10-20T13:46:34.674582,903,1908,-3160,793,1925,0
2025-10-20T13:46:34.674585,904,260,-1503,257,265,0
2025-10-20T13:46:34.674588,905,2217,-4001,1527,2232,0
2025-10-20T13:46:34.674590,906,6590,-8645,2070,6695,0
2025-10-20T13:46:34.674592,907,7281,-9411,2011,7416,0
2025-10-20T13:46:34.674595,908,1925,-3208,818,1936,0
2025-10-20T13:46:34.674597,909,241,-1473,236,245,0
2025-10-20T13:46:34.674600,910,2216,-3988,1505,2230,0
2025-10-20T13:46:34.674602,911,6598,-8642,2079,6700,0
2025-10-20T13:46:34.674605,912,7235,-9349,2006,7367,0
2025-10-20T13:46:34.674607,913,1863,-3095,790,1874,0
2025-10-20T13:46:34.674609,914,262,-1507,259,266,0
2025-10-20T13:46:34.674612,915,2223,-4008,1536,2238,0
2025-10-20T13:46:34.674614,916,6600,-8651,2082,6704,0
2025-10-20T13:46:34.674617,917,7234,-9352,2011,7367,0
2025-10-20T13:46:34.674619,918,1856,-3049,789,1866,0
2025-10-20T13:46:34.674621,919,233,-1401,230,237,0
2025-10-20T13:46:34.674624,920,2200,-3969,1504,2215,0
2025-10-20T13:46:34.674626,921,6600,-8644,2091,6702,0
2025-10-20T13:46:34.674629,922,7232,-9350,2021,7364,0
2025-10-20T13:46:34.674631,923,1879,-3193,810,1889,0
2025-10-20T13:46:34.674634,924,268,-1594,266,273,0
2025-10-20T13:46:34.794704,925,7420,-9641,2043,7591,0
2025-10-20T13:46:34.794789,926,2031,-3524,866,2048,0
2025-10-20T13:46:34.794794,927,269,-1749,266,276,0
2025-10-20T13:46:34.794797,928,2225,-4031,1530,2240,0
2025-10-20T13:46:34.794800,929,6559,-8552,2105,6655,0
2025-10-20T13:46:34.794803,930,7275,-9355,2030,7415,0
2025-10-20T13:46:34.794805,931,1904,-3144,801,1916,0
2025-10-20T13:46:34.794808,932,265,-1507,262,270,0
2025-10-20T13:46:34.794810,933,2213,-3998,1543,2228,0
2025-10-20T13:46:34.794813,934,6603,-8631,2112,6705,0
2025-10-20T13:46:34.794815,935,7264,-9377,2040,7403,0
2025-10-20T13:46:34.794818,936,1897,-3178,816,1908,0
2025-10-20T13:46:34.794820,937,232,-1432,230,236,0
2025-10-20T13:46:34.794822,938,2158,-3925,1499,2172,0
2025-10-20T13:46:34.794825,939,6592,-8621,2113,6695,0
2025-10-20T13:46:34.794827,940,7255,-9365,2039,7394,0
2025-10-20T13:46:34.794830,941,1875,-3101,797,1886,0
2025-10-20T13:46:34.794832,942,275,-1509,271,280,0
2025-10-20T13:46:34.794834,943,2301,-4086,1582,2316,0
2025-10-20T13:46:34.794837,944,6588,-8572,2125,6680,0
2025-10-20T13:46:34.794839,945,7175,-9229,2048,7300,0
2025-10-20T13:46:34.794842,946,1848,-3158,817,1858,0
2025-10-20T13:46:34.794844,947,290,-1600,286,295,0
2025-10-20T13:46:34.794847,948,2358,-4147,1604,2373,0
2025-10-20T13:46:34.794849,949,6691,-8730,2131,6794,0
2025-10-20T13:46:34.889443,950,449,-1919,431,458,0
2025-10-20T13:46:34.889456,951,2745,-4555,1737,2760,0
2025-10-20T13:46:34.889460,952,6947,-8986,2142,7068,0
2025-10-20T13:46:34.889463,953,7255,-9358,2052,7402,0
2025-10-20T13:46:34.889465,954,1855,-3091,797,1866,0
2025-10-20T13:46:34.889468,955,274,-1527,271,278,0
2025-10-20T13:46:34.889470,956,2278,-4065,1575,2293,0
2025-10-20T13:46:34.889473,957,6650,-8683,2141,6752,0
2025-10-20T13:46:34.889475,958,7144,-9236,2055,7270,0
2025-10-20T13:46:34.889478,959,1794,-3015,791,1803,0
2025-10-20T13:46:34.889481,960,273,-1525,272,278,0
2025-10-20T13:46:34.889483,961,2257,-4045,1579,2272,0
2025-10-20T13:46:34.889485,962,6641,-8673,2147,6744,0
2025-10-20T13:46:34.889488,963,7136,-9226,2061,7263,0
2025-10-20T13:46:34.889490,964,1786,-2999,791,1795,0
2025-10-20T13:46:34.889493,965,257,-1449,253,261,0
2025-10-20T13:46:34.889495,966,2325,-4099,1584,2339,0
2025-10-20T13:46:34.889498,967,6658,-8659,2154,6756,0
2025-10-20T13:46:34.889500,968,7133,-9196,2066,7260,0
2025-10-20T13:46:34.889503,969,1787,-3010,794,1796,0
2025-10-20T13:46:34.889505,970,267,-1480,262,271,0
2025-10-20T13:46:34.889508,971,2368,-4145,1604,2383,0
2025-10-20T13:46:34.889510,972,6730,-8778,2163,6838,0
2025-10-20T13:46:34.889512,973,7203,-9325,2071,7343,0
2025-10-20T13:46:34.889515,974,1824,-3048,793,1835,0
2025-10-20T13:46:35.004565,975,6885,-9068,2172,7017,0
2025-10-20T13:46:35.004578,976,7389,-9699,2102,7568,0
2025-10-20T13:46:35.004580,977,1978,-3350,872,1995,0
2025-10-20T13:46:35.004582,978,284,-1611,283,289,0
2025-10-20T13:46:35.004584,979,2225,-4017,1582,2240,0
2025-10-20T13:46:35.004586,980,6591,-8595,2166,6693,0
2025-10-20T13:46:35.004588,981,7135,-9206,2080,7271,0
2025-10-20T13:46:35.004590,982,1773,-3035,790,1783,0
2025-10-20T13:46:35.004592,983,256,-1520,254,260,0
2025-10-20T13:46:35.004593,984,2288,-4067,1592,2303,0
2025-10-20T13:46:35.004595,985,6704,-8775,2178,6818,0
2025-10-20T13:46:35.004597,986,7161,-9294,2083,7302,0
2025-10-20T13:46:35.004598,987,1774,-2969,781,1785,0
2025-10-20T13:46:35.004600,988,283,-1570,283,288,0
2025-10-20T13:46:35.004602,989,2268,-4062,1607,2284,0
2025-10-20T13:46:35.004603,990,6673,-8739,2183,6786,0
2025-10-20T13:46:35.004605,991,7148,-9278,2087,7289,0
2025-10-20T13:46:35.004607,992,1762,-2965,779,1772,0
2025-10-20T13:46:35.004609,993,258,-1508,257,262,0
2025-10-20T13:46:35.004610,994,2239,-4022,1585,2254,0
2025-10-20T13:46:35.004612,995,6690,-8782,2188,6808,0
2025-10-20T13:46:35.004614,996,7162,-9322,2098,7306,0
2025-10-20T13:46:35.004616,997,1789,-3077,801,1800,0
2025-10-20T13:46:35.004617,998,298,-1656,298,304,0
2025-10-20T13:46:35.004619,999,2294,-4090,1632,2309,0
2025-10-20T13:46:35.094637,1000,1827,-3319,852,1839,0
2025-10-20T13:46:35.094648,1001,481,-2047,467,491,0
2025-10-20T13:46:35.094652,1002,2675,-4489,1803,2691,0
2025-10-20T13:46:35.094656,1003,6797,-8884,2204,6915,0
2025-10-20T13:46:35.094659,1004,7149,-9301,2108,7292,0
2025-10-20T13:46:35.094662,1005,1801,-3099,807,1812,0
2025-10-20T13:46:35.094665,1006,280,-1593,277,284,0
2025-10-20T13:46:35.094667,1007,2381,-4168,1647,2397,0
2025-10-20T13:46:35.094670,1008,6780,-8861,2214,6894,0
2025-10-20T13:46:35.094673,1009,7031,-9159,2107,7161,0
2025-10-20T13:46:35.094676,1010,1682,-2948,786,1691,0
2025-10-20T13:46:35.094678,1011,281,-1597,279,285,0
2025-10-20T13:46:35.094681,1012,2394,-4180,1660,2409,0
2025-10-20T13:46:35.094684,1013,6761,-8840,2220,6874,0
2025-10-20T13:46:35.094686,1014,7016,-9136,2109,7144,0
2025-10-20T13:46:35.094689,1015,1675,-2865,781,1684,0
2025-10-20T13:46:35.094692,1016,266,-1518,266,270,0
2025-10-20T13:46:35.094695,1017,2290,-4075,1618,2306,0
2025-10-20T13:46:35.094697,1018,6743,-8833,2221,6860,0
2025-10-20T13:46:35.094701,1019,7113,-9268,2119,7257,0
2025-10-20T13:46:35.094703,1020,1736,-3033,794,1747,0
2025-10-20T13:46:35.094707,1021,284,-1642,283,289,0
2025-10-20T13:46:35.094710,1022,2345,-4137,1656,2360,0
2025-10-20T13:46:35.094712,1023,6755,-8856,2228,6872,0
2025-10-20T13:46:35.094715,1024,7042,-9190,2123,7176,0
